[  608.081903] 5204log,7fffb7d89010,10ae10010,689
[  608.766830] 5204log,7fffb7d89010,12b4f1010,335
[  609.373800] 5204log,7fffb7d89010,104212010,634
[  610.063147] 5204log,7fffb7d89010,11397c010,386
[  610.655911] 5204log,7fffb7d89010,1038e0010,388
[  611.337027] 5204log,7fffb7d89010,12e710010,793
[  611.943218] 5204log,7fffb7d89010,132905010,616
[  612.548357] 5204log,7fffb7d89010,13863e010,876
[  613.152310] 5204log,7fffb7d89010,1318ca010,912
[  613.797395] 5204log,7fffb7d89010,13863f010,1047
[  614.445008] 5204log,7fffb7d89010,107110010,810
[  615.051186] 5204log,7fffb7d89010,104870010,863
[  615.656906] 5204log,7fffb7d89010,12f79d010,739
[  616.255014] 5204log,7fffb7d89010,103dc6010,710
[  616.940136] 5204log,7fffb7d89010,106ecf010,758
[  617.538483] 5204log,7fffb7d89010,12debf010,929
[  618.169732] 5204log,7fffb7d89010,12a3be010,736
[  618.809042] 5204log,7fffb7d89010,112fd4010,1105
[  619.533679] 5204log,7fffb7d89010,13863d010,613
[  620.262932] 5204log,7fffb7d89010,12b0a4010,1263
[  620.950919] 5204log,7fffb7d89010,1076eb010,524
[  621.644798] 5204log,7fffb7d89010,111af2010,376
[  622.302731] 5204log,7fffb7d89010,109731010,914
[  622.990658] 5204log,7fffb7d89010,134c83010,395
[  623.677874] 5204log,7fffb7d89010,109767010,412
[  624.365240] 5204log,7fffb7d89010,134c65010,389
[  625.001539] 5204log,7fffb7d89010,111af3010,719
[  625.688999] 5204log,7fffb7d89010,1309e0010,338
[  626.370828] 5204log,7fffb7d89010,109741010,481
[  626.976576] 5204log,7fffb7d89010,13af7c010,379
[  627.654685] 5204log,7fffb7d89010,13adff010,914
[  628.255412] 5204log,7fffb7d89010,1097a6010,1007
[  628.855875] 5204log,7fffb7d89010,113969010,577
[  629.457159] 5204log,7fffb7d89010,110b59010,569
[  630.056928] 5204log,7fffb7d89010,11302f010,1075
[  630.649691] 5204log,7fffb7d89010,101a9a010,945
[  631.298268] 5204log,7fffb7d89010,13adfe010,421
[  631.890506] 5204log,7fffb7d89010,12dac2010,609
[  632.489282] 5204log,7fffb7d89010,113061010,868
[  633.168480] 5204log,7fffb7d89010,113024010,727
[  633.810273] 5204log,7fffb7d89010,135f9d010,940
[  634.449407] 5204log,7fffb7d89010,13aded010,711
[  635.176397] 5204log,7fffb7d89010,115a61010,334
[  635.780433] 5204log,7fffb7d89010,112826010,409
[  636.386191] 5204log,7fffb7d89010,115a9b010,388
[  636.995505] 5204log,7fffb7d89010,113057010,333
[  637.603746] 5204log,7fffb7d89010,1397fe010,950
[  638.215645] 5204log,7fffb7d89010,138b11010,582
[  638.905791] 5204log,7fffb7d89010,11303b010,323
[  639.586114] 5204log,7fffb7d89010,13971d010,475
[  640.225945] 5204log,7fffb7d89010,138b12010,699
[  640.911883] 5204log,7fffb7d89010,139730010,646
[  641.656106] 5204log,7fffb7d89010,13972b010,408
[  642.260429] 5204log,7fffb7d89010,11305b010,746
[  642.946246] 5204log,7fffb7d89010,1395bb010,419
[  643.540120] 5204log,7fffb7d89010,136b2b010,684
[  644.140544] 5204log,7fffb7d89010,10d835010,688
[  644.732924] 5204log,7fffb7d89010,136b31010,1083
[  645.331556] 5204log,7fffb7d89010,1073a3010,709
[  646.014190] 5204log,7fffb7d89010,115a64010,480
[  646.693568] 5204log,7fffb7d89010,1395b4010,685
[  647.286557] 5204log,7fffb7d89010,105d4e010,624
[  647.967789] 5204log,7fffb7d89010,108c41010,1058
[  648.593308] 5204log,7fffb7d89010,104883010,470
[  649.296609] 5204log,7fffb7d89010,1164f0010,731
[  650.020330] 5204log,7fffb7d89010,129a76010,642
[  650.625717] 5204log,7fffb7d89010,137644010,913
[  651.232581] 5204log,7fffb7d89010,116455010,444
[  651.950318] 5204log,7fffb7d89010,105a00010,850
[  652.554060] 5204log,7fffb7d89010,134714010,385
[  653.188476] 5204log,7fffb7d89010,1164b0010,548
[  653.906890] 5204log,7fffb7d89010,12b7b2010,830
[  654.629272] 5204log,7fffb7d89010,110a25010,583
[  655.288255] 5204log,7fffb7d89010,1300d4010,405
[  656.009175] 5204log,7fffb7d89010,110bfe010,1147
[  656.676111] 5204log,7fffb7d89010,12eb42010,389
[  657.281233] 5204log,7fffb7d89010,13a8f7010,561
[  657.952553] 5204log,7fffb7d89010,12e413010,934
[  658.595053] 5204log,7fffb7d89010,13afcd010,3021
[  659.289570] 5204log,7fffb7d89010,10ae1d010,2890
[  659.981275] 5204log,7fffb7d89010,1034ba010,392
[  660.690926] 5204log,7fffb7d89010,114014010,671
[  661.397155] 5204log,7fffb7d89010,12b25a010,508
[  662.119194] 5204log,7fffb7d89010,114024010,405
[  662.848986] 5204log,7fffb7d89010,101ac5010,381
[  663.553692] 5204log,7fffb7d89010,1034a7010,836
[  664.240754] 5204log,7fffb7d89010,10347c010,1190
[  664.927989] 5204log,7fffb7d89010,130a66010,1155
[  665.611704] 5204log,7fffb7d89010,1080f4010,890
[  666.329476] 5204log,7fffb7d89010,131bb5010,768
[  666.960322] 5204log,7fffb7d89010,12e1fc010,400
[  667.651934] 5204log,7fffb7d89010,135ceb010,392
[  668.376785] 5204log,7fffb7d89010,114ca4010,808
[  669.044445] 5204log,7fffb7d89010,12dd50010,773
[  669.741033] 5204log,7fffb7d89010,12e058010,996
[  670.344527] 5204log,7fffb7d89010,12984b010,679
[  670.943809] 5204log,7fffb7d89010,1291e1010,835
[  671.666296] 5204log,7fffb7d89010,138edf010,495
[  672.307737] 5204log,7fffb7d89010,131b8a010,599
[  672.996752] 5204log,7fffb7d89010,12d181010,1303
[  673.721959] 5204log,7fffb7d89010,1086d0010,332
[  674.373894] 5204log,7fffb7d89010,10aefe010,1390
[  675.017953] 5204log,7fffb7d89010,112fde010,804
[  675.661397] 5204log,7fffb7d89010,13a898010,733
[  676.298944] 5204log,7fffb7d89010,13a864010,401
[  677.023973] 5204log,7fffb7d89010,130b9c010,499
[  677.621632] 5204log,7fffb7d89010,13a8bb010,392
[  678.264436] 5204log,7fffb7d89010,110b9e010,854
[  678.900926] 5204log,7fffb7d89010,1045c9010,6162
[  679.506706] 5204log,7fffb7d89010,133348010,901
[  680.108653] 5204log,7fffb7d89010,1393fe010,529
[  680.750146] 5204log,7fffb7d89010,12bee8010,499
[  681.369992] 5204log,7fffb7d89010,108077010,1075
[  682.002050] 5204log,7fffb7d89010,12f434010,579
[  682.655249] 5204log,7fffb7d89010,10c50f010,529
[  683.344327] 5204log,7fffb7d89010,12f755010,914
[  684.065356] 5204log,7fffb7d89010,1045a1010,2019
[  684.663638] 5204log,7fffb7d89010,12ec2f010,501
[  685.306929] 5204log,7fffb7d89010,135b2a010,366
[  685.905268] 5204log,7fffb7d89010,1045b9010,633
[  686.600837] 5204log,7fffb7d89010,10db65010,535
[  687.204138] 5204log,7fffb7d89010,130ff9010,378
[  687.930594] 5204log,7fffb7d89010,1321ef010,986
[  688.574843] 5204log,7fffb7d89010,133334010,1004
[  689.182673] 5204log,7fffb7d89010,12e627010,622
[  689.842574] 5204log,7fffb7d89010,1394d2010,1038
[  690.449995] 5204log,7fffb7d89010,13557a010,544
[  691.103246] 5204log,7fffb7d89010,12ac5e010,622
[  691.822787] 5204log,7fffb7d89010,131007010,781
[  692.511986] 5204log,7fffb7d89010,137c96010,3291
[  693.115554] 5204log,7fffb7d89010,1351be010,915
[  693.767311] 5204log,7fffb7d89010,131e29010,495
[  694.418704] 5204log,7fffb7d89010,133c74010,522
[  695.019288] 5204log,7fffb7d89010,107124010,754
[  695.654385] 5204log,7fffb7d89010,1168c5010,824
[  696.256350] 5204log,7fffb7d89010,139cdf010,488
[  696.859611] 5204log,7fffb7d89010,10a1ee010,1051
[  697.494879] 5204log,7fffb7d89010,12b25c010,785
[  698.099805] 5204log,7fffb7d89010,10f675010,5915
[  698.738106] 5204log,7fffb7d89010,137644010,2524
[  699.344314] 5204log,7fffb7d89010,137ebb010,11708
[  699.945783] 5204log,7fffb7d89010,13895f010,921
[  700.548798] 5204log,7fffb7d89010,105459010,398
[  701.150990] 5204log,7fffb7d89010,116d50010,549
[  701.772740] 5204log,7fffb7d89010,138427010,907
[  702.373166] 5204log,7fffb7d89010,116d71010,473
[  702.973318] 5204log,7fffb7d89010,13758a010,618
[  703.575313] 5204log,7fffb7d89010,136cb0010,878
[  704.213105] 5204log,7fffb7d89010,13022d010,1116
[  704.813662] 5204log,7fffb7d89010,10cc62010,335
[  705.416979] 5204log,7fffb7d89010,13515c010,512
[  706.019120] 5204log,7fffb7d89010,116d64010,475
[  706.717877] 5204log,7fffb7d89010,136b8e010,893
[  707.399228] 5204log,7fffb7d89010,12e084010,810
[  708.123742] 5204log,7fffb7d89010,116685010,586
[  708.842732] 5204log,7fffb7d89010,1166c2010,755
[  709.532749] 5204log,7fffb7d89010,12ea20010,738
[  710.132946] 5204log,7fffb7d89010,111a74010,632
[  710.820017] 5204log,7fffb7d89010,12e341010,748
[  711.459256] 5204log,7fffb7d89010,130a09010,552
[  712.165499] 5204log,7fffb7d89010,12cc44010,671
[  712.772441] 5204log,7fffb7d89010,1166a5010,746
[  713.373150] 5204log,7fffb7d89010,12ec36010,384
[  713.975516] 5204log,7fffb7d89010,109099010,677
[  714.699246] 5204log,7fffb7d89010,109097010,645
[  715.419249] 5204log,7fffb7d89010,12b8bd010,542
[  716.022096] 5204log,7fffb7d89010,1362b4010,962
[  716.654441] 5204log,7fffb7d89010,107ce2010,581
[  717.344556] 5204log,7fffb7d89010,13b196010,930
[  717.946989] 5204log,7fffb7d89010,10453d010,910
[  718.552574] 5204log,7fffb7d89010,138b3b010,839
[  719.155863] 5204log,7fffb7d89010,1307e3010,491
[  719.759838] 5204log,7fffb7d89010,138b2f010,608
[  720.382104] 5204log,7fffb7d89010,10947c010,587
[  720.983136] 5204log,7fffb7d89010,138a59010,930
[  721.680105] 5204log,7fffb7d89010,1307e4010,603
[  722.277262] 5204log,7fffb7d89010,137f89010,1063
[  722.909904] 5204log,7fffb7d89010,12be8c010,962
[  723.541336] 5204log,7fffb7d89010,104094010,908
[  724.172504] 5204log,7fffb7d89010,1304b6010,328
[  724.769778] 5204log,7fffb7d89010,12c300010,381
[  725.400294] 5204log,7fffb7d89010,12aeff010,470
[  726.094779] 5204log,7fffb7d89010,1146fd010,2867
[  726.781289] 5204log,7fffb7d89010,11367f010,1022
[  727.381457] 5204log,7fffb7d89010,10889a010,320
[  727.981472] 5204log,7fffb7d89010,106c19010,860
[  728.580710] 5204log,7fffb7d89010,108852010,477
[  729.268064] 5204log,7fffb7d89010,1132a4010,914
[  729.949115] 5204log,7fffb7d89010,10884f010,1220
[  730.625348] 5204log,7fffb7d89010,1139cd010,897
[  731.314588] 5204log,7fffb7d89010,12b38b010,775
[  732.034748] 5204log,7fffb7d89010,12f601010,590
[  732.720098] 5204log,7fffb7d89010,1071c7010,880
[  733.322004] 5204log,7fffb7d89010,1356e8010,731
[  733.924228] 5204log,7fffb7d89010,107128010,684
[  734.526558] 5204log,7fffb7d89010,12b626010,729
[  735.191449] 5204log,7fffb7d89010,107191010,939
[  735.794900] 5204log,7fffb7d89010,12e341010,386
[  736.437689] 5204log,7fffb7d89010,107188010,909
[  737.040406] 5204log,7fffb7d89010,12f210010,320
[  737.646349] 5204log,7fffb7d89010,131997010,645
[  738.251734] 5204log,7fffb7d89010,107e7d010,1043
[  738.942050] 5204log,7fffb7d89010,130f6c010,925
[  739.624442] 5204log,7fffb7d89010,1300d9010,855
[  740.309866] 5204log,7fffb7d89010,138478010,997
[  741.022955] 5204log,7fffb7d89010,1384fd010,575
[  741.744914] 5204log,7fffb7d89010,1071de010,707
[  742.406038] 5204log,7fffb7d89010,1136ce010,771
[  743.129691] 5204log,7fffb7d89010,110618010,1176
[  743.857414] 5204log,7fffb7d89010,112c3d010,909
[  744.547440] 5204log,7fffb7d89010,136c14010,458
[  745.231718] 5204log,7fffb7d89010,10d47e010,377
[  745.916469] 5204log,7fffb7d89010,12e699010,565
[  746.631277] 5204log,7fffb7d89010,1040ae010,337
[  747.318513] 5204log,7fffb7d89010,131db9010,869
[  747.967335] 5204log,7fffb7d89010,12d471010,1160
[  748.565324] 5204log,7fffb7d89010,12eb61010,642
[  749.167663] 5204log,7fffb7d89010,1080bf010,478
[  749.767120] 5204log,7fffb7d89010,1397cc010,543
[  750.368415] 5204log,7fffb7d89010,12bfc6010,570
[  751.055807] 5204log,7fffb7d89010,12f210010,369
[  751.737312] 5204log,7fffb7d89010,13aa9c010,1423
[  752.338594] 5204log,7fffb7d89010,10941f010,686
[  753.062241] 5204log,7fffb7d89010,13aa4f010,624
[  753.743776] 5204log,7fffb7d89010,10941c010,491
[  754.344531] 5204log,7fffb7d89010,133c55010,370
[  755.030428] 5204log,7fffb7d89010,115349010,873
[  755.629981] 5204log,7fffb7d89010,133c52010,565
[  756.332892] 5204log,7fffb7d89010,103c8a010,839
[  756.935764] 5204log,7fffb7d89010,10ff81010,5969
[  757.541240] 5204log,7fffb7d89010,103c9d010,712
[  758.141157] 5204log,7fffb7d89010,10714d010,670
[  758.744026] 5204log,7fffb7d89010,1064aa010,567
[  759.355010] 5204log,7fffb7d89010,136b34010,731
[  759.968714] 5204log,7fffb7d89010,10646f010,916
[  760.570051] 5204log,7fffb7d89010,109b79010,732
[  761.171476] 5204log,7fffb7d89010,138981010,986
[  761.858729] 5204log,7fffb7d89010,106471010,972
[  762.553654] 5204log,7fffb7d89010,107fca010,851
[  763.238694] 5204log,7fffb7d89010,135128010,996
[  763.896148] 5204log,7fffb7d89010,103ca7010,547
[  764.526291] 5204log,7fffb7d89010,12cde1010,772
[  765.251539] 5204log,7fffb7d89010,10e520010,759
[  765.934584] 5204log,7fffb7d89010,113609010,622
[  766.606722] 5204log,7fffb7d89010,13058d010,888
[  767.264068] 5204log,7fffb7d89010,1115e8010,381
[  767.948330] 5204log,7fffb7d89010,131992010,691
[  768.549431] 5204log,7fffb7d89010,10806c010,633
[  769.236128] 5204log,7fffb7d89010,131973010,754
[  769.915986] 5204log,7fffb7d89010,108f7f010,426
[  770.606809] 5204log,7fffb7d89010,10e813010,388
[  771.250581] 5204log,7fffb7d89010,10775d010,589
[  771.975364] 5204log,7fffb7d89010,13072d010,599
[  772.569106] 5204log,7fffb7d89010,130773010,569
[  773.168570] 5204log,7fffb7d89010,108f7e010,1446
[  773.767841] 5204log,7fffb7d89010,1397b0010,722
[  774.361470] 5204log,7fffb7d89010,10d0be010,585
[  775.051373] 5204log,7fffb7d89010,110bbd010,580
[  775.657863] 5204log,7fffb7d89010,107e7d010,751
[  776.386243] 5204log,7fffb7d89010,13076f010,985
[  777.091315] 5204log,7fffb7d89010,10c00c010,908
[  777.734227] 5204log,7fffb7d89010,12b8bd010,1081
[  778.417429] 5204log,7fffb7d89010,1311a8010,381
[  779.106651] 5204log,7fffb7d89010,1317db010,707
[  779.845485] 5204log,7fffb7d89010,12cb01010,334
[  780.479520] 5204log,7fffb7d89010,1356e8010,1117
[  781.174257] 5204log,7fffb7d89010,1267ed010,961
[  781.832446] 5204log,7fffb7d89010,1398fe010,624
[  782.432432] 5204log,7fffb7d89010,13004f010,385
[  783.033624] 5204log,7fffb7d89010,137fdc010,572
[  783.635371] 5204log,7fffb7d89010,12a723010,388
[  784.320381] 5204log,7fffb7d89010,109b32010,830
[  784.914524] 5204log,7fffb7d89010,109b54010,1076
[  785.552058] 5204log,7fffb7d89010,1383e5010,566
[  786.243422] 5204log,7fffb7d89010,12ea6f010,872
[  786.918443] 5204log,7fffb7d89010,113eec010,910
[  787.565635] 5204log,7fffb7d89010,12b7ef010,399
[  788.244847] 5204log,7fffb7d89010,1395e5010,542
[  788.847830] 5204log,7fffb7d89010,11531a010,374
[  789.526527] 5204log,7fffb7d89010,104065010,816
[  790.184655] 5204log,7fffb7d89010,138ef8010,768
[  790.785536] 5204log,7fffb7d89010,137ff0010,608
[  791.383959] 5204log,7fffb7d89010,136cba010,399
[  791.977613] 5204log,7fffb7d89010,10c02b010,1910
[  792.615665] 5204log,7fffb7d89010,12dc41010,935
[  793.299765] 5204log,7fffb7d89010,133c40010,642
[  793.930433] 5204log,7fffb7d89010,112cf9010,399
[  794.656110] 5204log,7fffb7d89010,133c53010,592
[  795.282892] 5204log,7fffb7d89010,133c38010,516
[  795.888215] 5204log,7fffb7d89010,136c70010,820
[  796.575874] 5204log,7fffb7d89010,138018010,404
[  797.177999] 5204log,7fffb7d89010,115328010,364
[  797.866121] 5204log,7fffb7d89010,138061010,1067
[  798.591025] 5204log,7fffb7d89010,117185010,416
[  799.229243] 5204log,7fffb7d89010,12abaf010,632
[  799.918330] 5204log,7fffb7d89010,11718b010,415
[  800.606149] 5204log,7fffb7d89010,1166af010,1021
[  801.270153] 5204log,7fffb7d89010,10c0e2010,559
[  801.905714] 5204log,7fffb7d89010,10714d010,616
